user_id,phase,role,answer,noCode,unclear,training_traineeRequirements,flexibility,money_cover,QA,workload_management,time_timeBack,time_general,time_additional,time_protected,time_ppa,time_noncontact,time_release,time_meetings,time_checkIns,time_observations,time_feedback,time_collab,time_admin,time_training,time_prep,time_other,money_general,money_funding,money_salary_general,money_salary_tlr,support_general,recognition_general,recognition_slt,recognition_public,recognition_celebration,collab_mentorGeneral,collab_mentorSupport,collab_mentorIssues,collab_mentorInterdepartmental,collab_mentees,collab_external,collab_providers,training_general,training_timetabled,training_byMentors,training_observationFeedback,training_coaching,training_internal,training_external,training_online,training_needsBased,training_qualifications,communication_general,communication_slt,delivery_documentation_systems,delivery_consistency,frustration_tone,frustration_noSupport,other_dontKnow,other_cantSay,other_notRelevant
407f66e0ae91b444e60dc63582b7a594db3003f40a7f0fb7c6798eaf43414c33,Primary,SLT (excl head),We have been mentoring new teachers forever.  Not sure why the expectations for 20 hours is now been imposed.  Agree training is necessary but this is way over the top. Not everyone is suitable for mentoring ITT students.  Schools are usually good at selecting the best mentors. ,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
6e974b75f74adb37a4d97292516e758055094bbc68b844d98db4bf52dcedfe4f,Primary,SLT (excl head),"Additional Non contact time to do this
Network meetings to discuss case studies and share best practice 
Thorough training for mentors and induction tutors 
Pay acknowledgement 
Recognised job role/title",0,0,,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
073cdbe966102daf1abb978759e4c609befcf4e1b07d0ab68064b980c574d89c,Primary,SLT (excl head),"A monetary reward as well as dedicated time
",0,0,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19c25448a1ce6e751c2ba2b831b3c6ed94a69212d2bb11483115e97f27d740d1,Primary,SLT (excl head),"Time out of class to manage the role and time in lieu to compensate for the extra meetings, training after school and paperwork. ",0,0,,,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74c51384914fe870d24f8b8e3d77132c0549d17f579d890d0ef000a54a99ba67,Primary,SLT (excl head),"Non contact time to have meetings in the school day, but school budgets are so bad we can’t afford that cover every week. ",0,0,,,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18884e3dea7c51297240ec72263a431987f9cf1f97d83a66ea500703aeca52bb,Primary,SLT (excl head),Funding so they can be covered to spend more time on the role,0,0,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
476f6e38c4e3fabcb348092c59d57d412e8e7d8f9814fd4e5d82aa7d455f9617,Primary,SLT (excl head),Extra payment for time ,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3380ed8aef5ab48fe910212886b8463dc40f42ac142ce1db07b57c8317275f3e,Primary,SLT (excl head),Training that isn’t patronising. ,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
ab9aca0b1e0e1cdc3e769c0bd00a90eb4a8dc98e99bac3d47d596b731d3105f2,Primary,SLT (excl head),I’m lucky to have a non teaching post. I mentor 4 ECTs. It would be a nightmare to manage if I was teaching too,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
e1ada3cb4e8b36d30d8057505b69ff8b44a4b802e483398ab82e35e89b75f11b,Primary,SLT (excl head),"Dedicated mentor time (in addition to PPA or leadership time)
",0,0,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9383fdf258f470296de8be6c536a803df715842a6ce293c0462b33827d0381a9,Secondary,Middle Leader,Weekly CPD specially aimed at mentoring and leading,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43f6bc99873c39680ef9562d61fcabae7d3b260772f283ff70ef53769508c89d,Secondary,Middle Leader,A lot less form filling.,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
d0523d034555617ecf43fd4c4e728a3201d2de44d3af7dc028d652a8ccdfa88d,Secondary,Middle Leader,Sufficient time allowed to gain a qualification and be trained. ,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1d9cd274e0f9b64ae993bcdcd3c6ec0b533b60645031a67948a62efaa4a88315,Secondary,Middle Leader,Protected time. Salary increase,0,0,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31542b39cbf6ce0d9e47f30bbaeb769357f4e018ce3fd6d2017b2dfaedc267b7,Primary,Middle Leader,Time or money. For it to be incorporated into a designated teacher educator role. ,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bc9bb2db3044ca010ec9908664bd5bd2ed8cdd7decb9fdb4ab7a41795d5a08da,Primary,Classroom Teacher,Additional release time and a TLR. ,0,0,,,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bfd687a74be33c9090b810308a3cd8ecc1488d33617bae255a82c3789db87122,Primary,Middle Leader,Time,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ddfd08eeeb1e117239eecec5c7e20f27167cd305d2e3dedffc7dbfdc2d9e0168,Primary,Middle Leader,"Protected time, full training, regular support",0,0,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a8061e7aa05b223eed71bcdb4e18d4a83f9b35673636a0ffcb0998557d449f75,Primary,Middle Leader,Support from SLT. Time to complete paperwork.  ,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77202851d15020994938af0efb681e2e078c382cc1183577f65c19ad1520c81b,Primary,Middle Leader,Protected time to support ect,0,0,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8e36036fbeedc61552f2c5defbba03d6f392b5ae2004a994c1b3030cf1b5709a,Primary,Middle Leader,Additional pay to recognise the role and accompanying workload ,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f0db0d6dd6dbb13362d826493e9ccf431ad06e0378045b13f6788c781bfd1c1b,Primary,Middle Leader,Bi-weekly time in school out of the classroom to be allow time for mentor admin. ,0,0,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ae34fcab626aec1512de4d76728a2660fe037bc57b639d3636f5e2cfe6beaddc,Primary,Middle Leader,More protected time to carry out the role - cover must be fully funded.,0,0,,,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2dd268a1e8be6ee6aa59839dbc2d4353228a01a5017e9beac04a5c268207230d,Primary,Middle Leader,"Additional time to prepare for mentor meetings, in depth training on expectations for ECTs",0,0,1,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
398fcf96be49802909177789d240fdd60b897c16f0ceb06c3cdb83c728c33404,Primary,Middle Leader,Time out of class to undertake these responsibilities ,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2daf36e26d36385f6f9bb896e2995d8a15c0d1515f7294c10b85f8a49438d677,Primary,Middle Leader,More money!,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cba5d6e2f398d47233dac42e254bb386483b43d706e17527721a18df212f1b7a,Primary,Classroom Teacher,Minimum of 1 hours non contact time per week for mentoring plus time for training. Extra pay for mentors as the role involves extra time beyond weekly scheduled mentor meetings. ,0,0,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04565bf4b823ba3ed129650e944d291b9d190ded2157007c14824e676492afdb,Primary,Classroom Teacher,Dedicated release time to observe and feedback & meet mentees.,0,0,,,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
465a37ddd13a8ec439181496455bf7e0f35098fecd3539692da26238226e59ba,Primary,Middle Leader,Additional time given for paperwork ,0,0,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135763d42504a1fba34d1dc4056232a2287d9cf18e5b6277a3c12960e44fa7e0,Primary,Classroom Teacher,Non contact hours to prepare and research and discuss/meet with other mentors ,0,0,,,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e025ec1cd15f403276f8dff33088c89ba481c2d868f6d310e19571f0c72e3ee5,Primary,Classroom Teacher,Protected time out of class alongside mentee,0,0,,,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
702534ab340876b39183a1023c189a665cac56ae274e3bce25a0f82ccbf85d9b,Primary,Classroom Teacher,Time to do it!,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a0ef9dc6b7f593f229b81e1bda35ba22e90d768455225f0957c448ac08a7add2,Primary,Middle Leader,"Some with adequate time out of class to ensure a variety of lessons are observed, experience in the ECTs year group ",1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31b0ebc48df5b4da870745c955545981b7d37e56ac1e0941db70f724841b9e18,Primary,Middle Leader,"Time out of class that doesn't create extra work for the mentor to fulfil the role of mentor, including additional time when ite mentee reports are due; small tlr in recognition of the role would encourage more teachers to do it ",0,0,,,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ff282ffd95938496c93518715def499dc86cfca0d09b5a4da647772ffae9ebc1,Primary,Classroom Teacher,Extra pay and recognition ,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b3bbb6ed1f67489325e6851ad7b77c28bebc73f48d023835d8aa3eb108af915,Primary,Classroom Teacher,National accreditted training,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
22af8c597b616f98992c002c37df0508266a2c90fdb3733a75077d2cfec62fa0,Primary,Middle Leader,Release time to complete the role. Financial reward.,0,0,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8b2a1f8757a86fa6f8bc82226845290ba6e852421c03873df926e8814f715596,Primary,Middle Leader,"Time allowed for meetings and observations 
Training as appropriate 
Recognition ",0,0,,,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e03b2d7c203313204b659b3c5ca79260cd61357b39c6304e3c0f32e42d70623,Primary,Classroom Teacher,"Additional release time (or even the statutory release time would be nice!) 
Financial recompense 
Or even a thank you and well done. ",0,0,,,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4a2eb59d78a1ff38d872295332216c9f208a69c0796c3196bd01f05c081c810a,Primary,Classroom Teacher,No idea - anything is better than the current nothing. ,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1974913eb82ad1b3ca0d824b2d9ea926081cb611778dc36214aff1d69cf99d4b,Primary,Middle Leader,Increased time to meet with and talk about learning with the student. Mentor time with an experienced colleague. Increased wage contribution. ,0,0,,,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e148458ebdc68e2109fdd200589401e7b0f8f760072403ec166b1f145358ebbc,Primary,Classroom Teacher,"Make sure that ample, quality time is ring-fenced for mentors and mentees to work together effectively. Timetabled and adhered to. ",0,0,,,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5387bc28560e3a74116c0cccf76d2c259eef75349aa12f50ac1241e0b2834ab1,Secondary,Classroom Teacher,Time to do the role justice.,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c093133d22f573a3feb86cf4ffb8b97d1d19e5297fe08bc07e86222050d53689,Secondary,Middle Leader,"Allocated time, at a minimum mentor meetings counting towards timetable allocation (rather than done on top of full timetable). Thorough training for new mentors & annual refresher training, with termly check-ins (with time allocated) to liaise with ITE coordinator.",0,0,,,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
97686b12567c6983784d2c91e90f9863b9ffda77447ddea8475a00dabb6dbf32,Secondary,Middle Leader,"Provision of more than the statutory time as preparation for meetings takes time, but only the meeting time is blocked out ",0,0,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bd90dfee7f2edfcef4c7b583f28c149cbb3e7bd436a3cdf0f234ab36194aadb6,Secondary,Middle Leader,"At least one extra hour a week reduction in teaching load to enable planning support, to allow for joint observations etc.",0,0,,,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1af82ad3454f16ba1cd452bc66a4862892ceab5ee2c1d92fdf2504b32c62b5dc,Secondary,Middle Leader,All of what you listed!,0,0,,,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
9cdff60c9575f3c03e819bb64068e6a2168e80d000a48b77e905a27ffc7c3bd3,Secondary,Middle Leader,"Protected time for sessions with mentees, training on giving effective feedback, protected observation time",0,0,,,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22811a672649ffbff0cec60dfce1f8f4154024c71ffe3a1310789284e26ece90,Secondary,Classroom Teacher,Enough time on the timetable.,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77c469fc2c4e0754f877f4b5c1c6e2be9b17ef699fbc6f8d8d71374634ab4db4,Secondary,Middle Leader,Time and money ,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8a8adff99c30f11be864230d88e84d321f465fc853c907d3bfd8543c470cabfa,Secondary,Middle Leader,More allocated time to provide feedback and support trainee with planning e.g time to collaboratively plan,0,0,,,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0ed36068c554d255ff44e12ca58a0666f6a103ff27d65f35eefe8b2938f7e824,Secondary,Middle Leader,Protected PPA,0,0,,,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19335fdcd08212aa858cd6a4dfbdb3216dbd15b9d68dba574da45e01b088eede,Secondary,Middle Leader,"Clear training in advance of mentoring starting, with time given for mentoring meetings and associated tasks once mentoring begins. This time should not reduce the amount if PPA/non contact time. It should be a reduction in teaching hours to reflect the additional responsibility and workload",1,0,,,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4c4382ad1923e4b3c9855018eb810210c1d23ce61fd37c906dbe2eedecba73cb,Secondary,Middle Leader,"Additional salary, additional non- contact time and more CPD",0,0,,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6c19424ecbcaed0f2fa5a7a636a78db57dcae6bc106b639f736296626222aa12,Secondary,Middle Leader,Protected time ,0,0,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ef42547423c038fd1d4dae3061c40d2684a4dc688b915f30aac0946869e4d3df,Secondary,Classroom Teacher,"Ensure that if ITE mentors are not post holders, they have additional time allocated on timetable (not just for mentor meetings) that they can use for observations, informal drop ins, time to complete admin. If this is not possible, for some directed time to be offered to mentors in which they can complete these additional admin tasks to ensure mentees are appropriately supported. ",0,0,,,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8a0e5b9c27c834bc86f93f9c2f7a735390845bb4ca0a9abc7e7b1853d17ec352,Secondary,Middle Leader,Time,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4fe666c1e4b577a427052b814693bc09cc60eb45d6e16359b9bf4af5a9da8368,Secondary,Middle Leader,Time + pay,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1f9cd86e03c497f5393bf4b37288e8fb2a8bb58dccb4d6e64c2b88f58e576b5f,Secondary,Middle Leader,More time; more flexibility to deviate from proscribed structure,0,0,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83f87625c29eead558e7b1c31bb3c4020b12a0d3b0844a63269cabb6dd8fe7d3,Secondary,Middle Leader,Dedicated time and support to do observations. Good access to training and recognition of the expertise and process. Social events for teams,0,0,,,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263375d0513c8db763a79693bd642f5b00b89a06b6380ecb00b87dd25bc43ce6,Secondary,Middle Leader,"Salary uplift, additional non-contact hours and reduce workload in other areas.",0,0,,,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2f621761543783ef32fc653c4833e998e5f4a0a0cfbfe5758ad76519416eb7a8,Secondary,Classroom Teacher,Allocated time on my timetable plus salary increase. Continued internal and external training ,0,0,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
7996d69280c4af0631cb766d457c241b592248f466cd7b2f18f9b367c1fa7e5b,Secondary,Middle Leader,Time to pop into all classes not just those happen to be free for as the variety can be missing,0,0,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4e747018ed36461b803d64b55f5ce1e6a1f4f795ca378c868e1dc2c44c3a9ac7,Secondary,Classroom Teacher,"Time for meetings and observations embedded in the timetable ( and not taking away personal time or PPA), meetings to support consistency across departments and have discussions about inter and intra curricular necessities, links with inter ITE mentors- particularly useful if your are a first time mentor ",0,0,,,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
064c8f61bf7bd3f851961f09d10417405cf03f4298e22198b64d737d39efc3ac,Secondary,Middle Leader,"Time given on timetable,  recognition of responsibility and time given. ",0,0,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6a868e49ea7b32fc8223dea221fdb7cd3844c2fac3667a5e266878d6a59d803b,Secondary,Middle Leader,More time ,0,0,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2d8a3bafbb34ebb81e560dd2d4470e511d00df1e77b6642f9444d95e9ce8a06c,Secondary,Middle Leader,"Mentors need extra time off timetable both with their mentee and when their mentee is teaching to ensure times for observations and meetings can be provided regularly and effectively. Support when done properly can be time consuming and to ensure it is helping the mentee make progress whilst not adding to a mentors already huge work load, it should be during the school day. ",0,0,,,0,0,1,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b46793bce61cb810444b4bd594883c1ae268e9f942185f6996dde97c9d27cff,Secondary,Middle Leader,Additional time. Historically my school offered a small additional payment but this has been withdrawn.,0,0,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
